,review_score,delivery_time_days
56549,1,8
56550,5,12
56551,5,10
56552,5,18
56553,5,8
56554,5,11
56555,5,6
56556,5,7
56557,5,4
56558,5,8
56559,5,11
56560,4,10
56561,4,20
56562,5,5
56563,3,22
56564,3,10
56565,3,10
56566,5,18
56567,2,13
56568,5,7
56569,5,4
56570,5,14
56571,5,8
56572,3,11
56573,5,4
56574,1,15
56575,5,3
56576,5,15
56577,5,6
56578,5,10
56579,5,13
56580,5,10
56581,5,5
56582,3,14
56583,3,14
56584,5,8
56585,5,7
56586,4,23
56587,4,23
56588,1,19
56589,1,46
56590,3,24
56591,4,12
56592,4,12
56593,4,12
56594,4,12
56595,4,12
56596,4,12
56597,1,16
56598,5,15
56599,2,29
56600,5,17
56601,4,3
56602,5,17
56603,1,20
56604,1,20
56605,5,17
56606,4,13
56607,5,13
56608,5,8
56609,5,16
56610,5,16
56611,1,42
56612,2,10
56613,5,12
56614,3,26
56615,5,7
56616,4,13
56617,5,6
56618,1,52
56619,5,15
56620,5,2
56621,3,12
56622,5,12
56623,5,4
56624,5,3
56625,5,8
56626,5,10
56627,5,7
56628,5,1
56629,5,15
56630,3,25
56631,5,7
56632,5,7
56633,4,8
56634,4,24
56635,5,6
56636,5,14
56637,5,12
56638,4,21
56639,5,8
56640,5,11
56641,1,29
56642,1,34
56643,4,3
56644,4,66
56645,5,5
56646,5,5
56647,1,14
56648,5,9
56649,5,10
56650,5,19
56651,5,19
56652,4,13
56653,5,2
56654,5,5
56655,5,12
56656,1,10
56657,1,26
56658,4,10
56659,5,8
56660,4,2
56661,4,2
56662,4,8
56663,5,2
56664,5,25
56665,5,9
56666,5,6
56667,2,13
56668,2,13
56669,5,11
56670,3,17
56671,5,10
56672,5,15
56673,4,12
56674,5,12
56675,5,8
56676,5,3
56677,5,3
56678,5,10
56679,3,6
56680,1,34
56681,5,13
56682,1,38
56683,1,26
56684,1,51
56685,2,12
56686,5,19
56687,4,15
56688,4,12
56689,5,14
56690,4,16
56691,5,4
56692,5,4
56693,1,5
56694,5,4
56695,5,24
56696,5,13
56697,5,3
56698,4,15
56699,5,7
56700,5,18
56701,5,10
56702,4,8
56703,5,11
56704,5,2
56705,4,11
56706,5,15
56707,1,49
56708,5,13
56709,5,13
56710,1,17
56711,5,6
56712,5,7
56713,5,10
56714,5,4
56715,4,14
56716,4,14
56717,3,6
56718,5,12
56719,5,18
56720,5,7
56721,5,22
56722,5,3
56723,5,7
56724,5,19
56725,4,8
56726,5,6
56727,5,10
56728,5,9
56729,5,5
56730,5,34
56731,5,21
56732,5,10
56733,5,2
56734,1,17
56735,4,16
56736,4,6
56737,3,7
56738,3,7
56739,3,7
56740,5,20
56741,5,5
56742,5,5
56743,5,5
56744,5,8
56745,1,25
56746,1,56
56747,5,3
56748,5,19
56749,5,9
56750,5,9
56751,4,14
56752,1,27
56753,5,5
56754,5,11
56755,4,16
56756,5,10
56757,1,18
56758,1,41
56759,5,13
56760,5,13
56761,3,11
56762,4,7
56763,4,7
56764,4,15
56765,4,15
56766,4,15
56767,5,11
56768,4,6
56769,5,1
56770,5,1
56771,5,13
56772,5,12
56773,5,3
56774,5,8
56775,5,8
56776,5,5
56777,5,9
56778,3,9
56779,5,9
56780,4,4
56781,5,6
56782,5,7
56783,4,10
56784,4,10
56785,4,10
56786,4,10
56787,5,8
56788,5,8
56789,4,18
56790,1,30
56791,5,10
56792,5,2
56793,4,6
56794,5,14
56795,5,8
56796,5,12
56797,4,14
56798,5,9
56799,5,10
56800,5,18
56801,5,14
56802,4,2
56803,4,30
56804,4,3
56805,4,4
56806,4,13
56807,4,13
56808,4,13
56809,4,13
56810,4,8
56811,5,9
56812,5,17
56813,1,10
56814,1,39
56815,1,39
56816,1,39
56817,5,14
56818,2,14
56819,3,17
56820,1,31
56821,4,6
56822,5,6
56823,1,24
56824,1,24
56825,5,9
56826,5,5
56827,5,6
56828,5,2
56829,4,20
56830,3,5
56831,4,14
56832,5,7
56833,5,8
56834,4,19
56835,2,6
56836,2,6
56837,5,12
56838,5,12
56839,5,12
56840,5,10
56841,5,3
56842,5,3
56843,5,9
56844,1,17
56845,1,17
56846,1,17
56847,5,16
56848,5,7
56849,5,3
56850,1,17
56851,5,22
56852,5,8
56853,5,10
56854,5,6
56855,5,5
56856,5,4
56857,1,11
56858,5,21
56859,1,13
56860,4,12
56861,4,14
56862,5,23
56863,5,7
56864,4,11
56865,5,10
56866,5,21
56867,5,10
56868,4,9
56869,5,4
56870,5,4
56871,5,4
56872,5,4
56873,5,8
56874,3,15
56875,4,9
56876,4,9
56877,4,9
56878,4,9
56879,5,6
56880,5,15
56881,4,5
56882,5,8
56883,5,16
56884,5,17
56885,5,8
56886,5,11
56887,1,22
56888,5,10
56889,5,8
56890,5,2
56891,3,2
56892,4,17
56893,3,27
56894,5,15
56895,5,2
56896,5,19
56897,5,7
56898,5,17
56899,5,9
56900,2,13
56901,5,11
56902,1,31
56903,5,11
56904,2,11
56905,5,12
56906,2,42
56907,5,5
56908,5,14
56909,5,14
56910,5,14
56911,5,14
56912,5,5
56913,5,4
56914,4,6
56915,5,10
56916,5,7
56917,4,12
56918,2,5
56919,5,13
56920,5,6
56921,5,20
56922,5,16
56923,3,11
56924,5,65
56925,5,65
56926,5,65
56927,5,65
56928,5,65
56929,1,5
56930,4,25
56931,5,6
56932,3,16
56933,5,22
56934,5,8
56935,5,10
56936,5,8
56937,3,12
56938,5,19
56939,5,8
56940,1,20
56941,4,23
56942,2,31
56943,5,7
56944,5,7
56945,5,6
56946,3,44
56947,2,7
56948,2,7
56949,5,28
56950,1,12
56951,2,12
56952,4,4
56953,4,9
56954,5,7
56955,3,4
56956,5,17
56957,3,12
56958,1,34
56959,5,3
56960,2,47
56961,5,11
56962,5,6
56963,5,2
56964,5,9
56965,5,9
56966,5,6
56967,1,25
56968,1,25
56969,4,18
56970,5,10
56971,5,10
56972,5,10
56973,5,10
56974,5,10
56975,5,10
56976,5,16
56977,5,16
56978,4,8
56979,5,9
56980,5,12
56981,5,3
56982,5,9
56983,3,17
56984,5,13
56985,3,10
56986,5,22
56987,3,19
56988,4,1
56989,4,1
56990,5,13
56991,5,7
56992,5,6
56993,4,8
56994,3,3
56995,4,4
56996,4,11
56997,4,19
56998,4,16
56999,5,17
57000,5,2
57001,4,45
57002,5,11
57003,5,14
57004,5,4
57005,5,9
57006,1,12
57007,1,12
57008,3,10
57009,5,19
57010,3,9
57011,5,8
57012,5,5
57013,1,15
57014,3,2
57015,3,2
57016,5,22
57017,5,5
57018,5,6
57019,4,10
57020,5,9
57021,5,10
57022,3,10
57023,5,6
57024,5,7
57025,5,14
57026,5,28
57027,5,7
57028,5,11
57029,5,15
57030,5,5
57031,5,1
57032,1,40
57033,5,8
57034,5,8
57035,5,6
57036,5,11
57037,5,5
57038,4,11
57039,5,5
57040,5,3
57041,5,4
57042,5,15
57043,4,10
57044,4,10
57045,5,13
57046,5,29
57047,5,14
57048,5,8
57049,5,3
57050,3,5
57051,5,7
57052,2,6
57053,1,11
57054,1,11
57055,5,23
57056,5,17
57057,5,2
57058,5,12
57059,3,11
57060,4,19
57061,5,10
57062,5,2
57063,5,2
57064,1,23
57065,5,12
57066,5,7
57067,5,15
57068,2,4
57069,5,3
57070,5,3
57071,1,20
57072,5,8
57073,1,19
57074,4,4
57075,3,21
57076,4,8
57077,5,7
57078,5,2
57079,3,37
57080,5,5
57081,4,12
57082,4,10
57083,5,7
57084,3,18
57085,5,5
57086,5,3
57087,3,60
57088,5,13
57089,4,19
57090,2,63
57091,4,15
57092,4,3
57093,4,6
57094,5,10
57095,5,11
57096,4,4
57097,4,16
57098,5,12
57099,5,20
57100,5,20
57101,5,9
57102,5,15
57103,5,25
57104,4,10
57105,2,23
57106,2,10
57107,5,7
57108,2,2
57109,4,11
57110,3,4
57111,5,6
57112,3,6
57113,5,5
57114,4,17
57115,3,12
57116,4,9
57117,4,10
57118,5,4
57119,4,10
57120,4,6
57121,5,11
57122,5,7
57123,5,11
57124,2,10
57125,5,14
57126,5,11
57127,3,16
57128,4,2
57129,5,8
57130,4,17
57131,5,13
57132,1,26
57133,1,32
57134,5,3
57135,4,8
57136,1,45
57137,5,4
57138,3,19
57139,5,27
57140,1,46
57141,5,6
57142,3,19
57143,3,15
57144,5,13
57145,2,15
57146,5,4
57147,5,3
57148,4,14
57149,5,27
57150,2,11
57151,5,13
57152,5,7
57153,5,4
57154,5,13
57155,5,13
57156,5,15
57157,4,6
57158,5,12
57159,5,12
57160,5,14
57161,5,9
57162,1,4
57163,4,8
57164,5,2
57165,5,13
57166,5,8
57167,5,6
57168,4,9
57169,5,2
57170,5,8
57171,5,8
57172,5,16
57173,5,6
57174,5,4
57175,5,8
57176,5,3
57177,4,12
57178,5,12
57179,5,14
57180,5,5
57181,3,40
57182,5,10
57183,5,11
57184,5,15
57185,5,13
57186,2,18
57187,4,24
57188,5,8
57189,5,4
57190,5,4
57191,5,2
57192,4,19
57193,5,3
57194,5,6
57195,5,12
57196,5,4
57197,5,6
57198,5,13
57199,1,21
57200,2,9
57201,5,8
57202,5,7
57203,5,7
57204,5,6
57205,5,2
57206,4,7
57207,5,6
57208,5,6
57209,5,17
57210,5,17
57211,4,10
57212,5,27
57213,5,5
57214,5,10
57215,3,7
57216,5,27
57217,5,17
57218,5,5
57219,1,46
57220,1,33
57221,4,16
57222,3,14
57223,4,7
57224,5,8
57225,5,9
57226,3,12
57227,5,11
57228,5,15
57229,5,7
57230,1,13
57231,5,4
57232,5,13
57233,5,7
57234,5,8
57235,5,14
57236,5,13
57237,5,10
57238,5,10
57239,5,10
57240,5,10
57241,5,1
57242,5,8
57243,5,13
57244,5,9
57245,5,15
57246,5,2
57247,5,4
57248,3,17
57249,3,17
57250,5,3
57251,5,5
57252,5,5
57253,5,5
57254,5,12
57255,5,15
57256,1,1
57257,1,1
57258,1,1
57259,1,1
57260,5,14
57261,4,1
57262,4,15
57263,4,5
57264,1,9
57265,1,9
57266,5,4
57267,4,13
57268,5,17
57269,3,8
57270,3,9
57271,5,4
57272,4,4
57273,5,9
57274,1,10
57275,5,8
57276,4,6
57277,5,27
57278,4,6
57279,5,3
57280,5,7
57281,5,7
57282,3,5
57283,5,9
57284,5,7
57285,5,12
57286,5,12
57287,2,20
57288,5,6
57289,1,4
57290,5,15
57291,3,18
57292,5,17
57293,5,17
57294,5,3
57295,4,16
57296,1,23
57297,4,2
57298,3,8
57299,5,20
57300,5,11
57301,3,14
57302,5,9
57303,5,8
57304,1,10
57305,5,10
57306,5,10
57307,5,11
57308,5,3
57309,4,9
57310,1,5
57311,1,5
57312,3,30
57313,5,18
57314,5,11
57315,1,65
57316,5,4
57317,4,4
57318,5,7
57319,5,4
57320,5,1
57321,5,6
57322,5,10
57323,5,19
57324,5,8
57325,1,13
57326,4,16
57327,1,8
57328,1,8
57329,3,19
57330,5,13
57331,4,9
57332,4,5
57333,5,8
57334,5,7
57335,5,17
57336,4,7
57337,3,7
57338,5,13
57339,5,13
57340,5,6
57341,1,61
57342,5,9
57343,4,4
57344,5,7
57345,4,13
57346,5,9
57347,4,16
57348,5,19
57349,5,5
57350,4,14
57351,4,5
57352,5,11
57353,5,7
57354,5,9
57355,5,6
57356,3,19
57357,4,2
57358,4,11
57359,4,7
57360,1,4
57361,1,4
57362,5,8
57363,3,26
57364,3,29
57365,5,13
57366,5,14
57367,5,3
57368,5,16
57369,4,17
57370,3,9
57371,1,37
57372,1,37
57373,4,10
57374,5,6
57375,5,8
57376,5,2
57377,5,1
57378,4,19
57379,4,10
57380,5,3
57381,4,8
57382,3,2
57383,3,2
57384,4,3
57385,4,3
57386,5,10
57387,4,7
57388,5,19
57389,5,19
57390,5,19
57391,5,19
57392,5,19
57393,1,9
57394,1,9
57395,2,27
57396,5,11
57397,5,4
57398,1,27
57399,5,4
57400,5,3
57401,4,17
57402,5,15
57403,5,5
57404,5,5
57405,4,11
57406,1,10
57407,1,10
57408,4,15
57409,5,4
57410,5,12
57411,5,7
57412,1,20
57413,5,16
57414,5,20
57415,5,6
57416,5,20
57417,5,13
57418,5,10
57419,5,4
57420,5,4
57421,4,25
57422,4,25
57423,5,8
57424,5,17
57425,5,6
57426,5,2
57427,5,6
57428,1,25
57429,5,16
57430,5,8
57431,5,8
57432,2,9
57433,5,6
57434,5,6
57435,5,7
57436,5,7
57437,5,7
57438,5,18
57439,5,13
57440,4,13
57441,5,6
57442,4,6
57443,4,6
57444,5,5
57445,5,3
57446,5,8
57447,5,12
57448,4,7
57449,3,5
57450,5,7
57451,5,7
57452,5,8
57453,1,30
57454,3,14
57455,5,12
57456,1,12
57457,5,2
57458,2,18
57459,4,6
57460,1,11
57461,1,11
57462,3,22
57463,5,3
57464,5,13
57465,5,9
57466,5,9
57467,5,6
57468,4,11
57469,1,5
57470,5,4
57471,5,11
57472,4,25
57473,4,25
57474,3,7
57475,5,12
57476,5,5
57477,5,8
57478,5,3
57479,4,5
57480,1,8
57481,1,6
57482,5,8
57483,5,6
57484,5,6
57485,4,12
57486,5,8
57487,2,9
57488,1,20
57489,3,11
57490,3,11
57491,5,17
57492,4,5
57493,5,4
57494,5,4
57495,5,14
57496,5,14
57497,5,17
57498,5,17
57499,5,17
57500,5,17
57501,5,17
57502,5,17
57503,5,18
57504,5,2
57505,5,6
57506,5,6
57507,5,5
57508,5,4
57509,4,6
57510,2,19
57511,4,15
57512,5,20
57513,4,17
57514,4,9
57515,3,13
57516,4,19
57517,5,6
57518,5,10
57519,5,12
57520,1,17
57521,1,17
57522,5,6
57523,5,3
57524,1,11
57525,1,3
57526,4,17
57527,5,12
57528,5,6
57529,4,9
57530,5,17
57531,1,7
57532,1,24
57533,5,15
57534,5,7
57535,5,23
57536,5,23
57537,5,11
57538,5,2
57539,2,4
57540,5,7
57541,4,6
57542,5,14
57543,5,11
57544,3,8
57545,3,17
57546,5,4
57547,5,4
57548,1,34
57549,5,15
57550,3,6
57551,5,2
57552,4,5
57553,4,5
57554,3,8
57555,5,18
57556,4,14
57557,5,16
57558,5,6
57559,4,14
57560,3,18
57561,4,10
57562,5,9
57563,1,5
57564,1,5
57565,1,41
57566,5,11
57567,5,11
57568,5,4
57569,4,8
57570,5,9
57571,4,11
57572,3,13
57573,3,13
57574,5,3
57575,5,12
57576,2,8
57577,4,8
57578,4,6
57579,4,6
57580,4,6
57581,5,8
57582,5,8
57583,5,5
57584,4,5
57585,5,5
57586,1,51
57587,5,13
57588,4,5
57589,5,3
57590,1,24
57591,1,24
57592,1,24
57593,1,24
57594,1,24
57595,1,24
57596,5,10
57597,5,7
57598,4,5
57599,5,9
57600,4,3
57601,2,19
57602,5,1
57603,5,10
57604,4,14
57605,4,14
57606,5,7
57607,4,9
57608,5,14
57609,5,4
57610,3,6
57611,4,15
57612,5,11
57613,5,21
57614,5,21
57615,2,43
57616,2,45
57617,5,3
57618,5,8
57619,5,3
57620,5,10
57621,5,10
57622,3,15
57623,3,18
57624,1,7
57625,1,63
57626,2,46
57627,5,14
57628,2,13
57629,1,19
57630,5,9
57631,5,8
57632,5,7
57633,1,13
57634,1,13
57635,5,8
57636,5,8
57637,5,28
57638,1,28
57639,5,11
57640,5,10
57641,5,11
57642,4,8
57643,1,32
57644,5,18
57645,5,6
57646,5,16
57647,5,11
57648,5,14
57649,1,8
57650,2,9
57651,2,9
57652,2,9
57653,2,9
57654,4,8
57655,5,7
57656,3,17
57657,5,6
57658,4,6
57659,4,6
57660,4,12
57661,5,8
57662,3,8
57663,5,11
57664,4,12
57665,4,12
57666,3,3
57667,5,21
57668,3,15
57669,3,15
57670,5,10
57671,1,5
57672,5,15
57673,5,8
57674,4,25
57675,5,8
57676,5,2
57677,5,5
57678,5,7
57679,1,21
57680,5,20
57681,5,18
57682,5,18
57683,3,16
57684,4,13
57685,5,5
57686,5,5
57687,5,10
57688,5,20
57689,5,9
57690,5,10
57691,5,11
57692,5,7
57693,4,14
57694,1,35
57695,1,35
57696,1,35
57697,1,35
57698,4,20
57699,5,7
57700,4,12
57701,5,23
57702,4,11
57703,1,4
57704,1,4
57705,5,27
57706,5,12
57707,4,3
57708,5,7
57709,5,10
57710,5,4
57711,5,4
57712,5,4
57713,4,8
57714,4,6
57715,5,12
57716,3,12
57717,5,10
57718,5,8
57719,5,4
57720,5,1
57721,5,12
57722,4,5
57723,1,4
57724,4,12
57725,5,30
57726,5,22
57727,1,34
57728,5,3
57729,5,42
57730,5,13
57731,5,21
57732,1,26
57733,4,10
57734,5,26
57735,5,9
57736,5,7
57737,1,8
57738,1,8
57739,1,8
57740,5,2
57741,5,7
57742,4,3
57743,5,5
57744,3,3
57745,5,5
57746,1,10
57747,1,10
57748,1,10
57749,1,10
57750,1,10
57751,4,12
57752,5,12
57753,5,7
57754,5,17
57755,5,7
57756,3,12
57757,3,15
57758,5,15
57759,4,8
57760,4,15
57761,3,5
57762,3,3
57763,5,24
57764,4,26
57765,5,5
57766,3,28
57767,1,11
57768,1,11
57769,5,8
57770,5,5
57771,5,7
57772,4,8
57773,1,31
57774,4,12
57775,4,12
57776,5,7
57777,5,6
57778,5,12
57779,4,8
57780,4,8
57781,5,5
57782,1,51
57783,5,19
57784,5,12
57785,5,13
57786,1,23
57787,1,4
57788,1,4
57789,5,14
57790,4,4
57791,3,37
57792,4,17
57793,5,14
57794,4,10
57795,5,6
57796,5,15
57797,5,14
57798,1,13
57799,1,13
57800,1,13
57801,4,8
57802,4,15
57803,1,29
57804,1,29
57805,5,10
57806,5,8
57807,3,15
57808,4,22
57809,1,41
57810,5,19
57811,5,4
57812,5,4
57813,5,3
57814,3,13
57815,3,13
57816,4,18
57817,4,21
57818,5,11
57819,5,11
57820,5,8
57821,5,6
57822,4,18
57823,5,7
57824,5,22
57825,4,14
57826,4,4
57827,5,6
57828,5,17
57829,4,1
57830,4,7
57831,4,7
57832,4,7
57833,5,8
57834,5,9
57835,5,9
57836,5,8
57837,5,15
57838,5,18
57839,1,15
57840,1,15
57841,1,15
57842,5,19
57843,5,6
57844,1,41
57845,5,3
57846,3,12
57847,5,5
57848,5,9
57849,5,5
57850,4,3
57851,4,2
57852,4,8
57853,5,6
57854,3,14
57855,5,2
57856,5,11
57857,3,5
57858,5,3
57859,5,15
57860,5,3
57861,3,16
57862,5,11
57863,4,26
57864,5,2
57865,4,10
57866,5,4
57867,5,4
57868,1,1
57869,5,22
57870,1,19
57871,1,19
57872,5,10
57873,4,24
57874,5,14
57875,5,8
57876,5,14
57877,5,7
57878,5,4
57879,5,10
57880,4,25
57881,5,6
57882,5,6
57883,5,1
57884,4,20
57885,1,10
57886,5,1
57887,5,9
57888,5,30
57889,5,12
57890,5,12
57891,3,15
57892,5,4
57893,5,4
57894,4,12
57895,1,9
57896,5,14
57897,4,3
57898,1,18
57899,1,18
57900,5,7
57901,5,2
57902,4,1
57903,5,3
57904,5,16
57905,5,2
57906,5,6
57907,5,23
57908,5,6
57909,5,21
57910,5,10
57911,5,4
57912,1,16
57913,5,6
57914,5,7
57915,5,5
57916,5,3
57917,5,9
57918,5,6
57919,5,18
57920,5,13
57921,5,13
57922,5,3
57923,3,24
57924,5,16
57925,5,13
57926,5,3
57927,5,3
57928,1,36
57929,3,19
57930,5,6
57931,2,8
57932,5,5
57933,5,4
57934,5,4
57935,5,5
57936,2,28
57937,5,12
57938,5,10
57939,5,17
57940,4,23
57941,5,9
57942,5,1
57943,5,1
57944,4,22
57945,5,12
57946,5,17
57947,5,7
57948,4,13
57949,5,5
57950,3,11
57951,1,39
57952,5,23
57953,5,11
57954,5,10
57955,5,14
57956,3,6
57957,3,6
57958,5,10
57959,5,9
57960,5,13
57961,5,17
57962,3,13
57963,3,13
57964,5,11
57965,4,7
57966,4,1
57967,4,1
57968,4,1
57969,4,1
57970,4,15
57971,3,6
57972,5,24
57973,1,11
57974,1,3
57975,1,3
57976,5,17
57977,4,10
57978,5,4
57979,5,13
57980,4,10
57981,3,11
57982,3,8
57983,4,6
57984,5,8
57985,2,30
57986,4,9
57987,5,12
57988,5,12
57989,5,58
57990,3,9
57991,3,9
57992,5,11
57993,1,51
57994,5,6
57995,5,5
57996,5,3
57997,1,2
57998,5,9
57999,1,15
58000,1,22
58001,5,3
58002,3,4
58003,4,16
58004,3,8
58005,5,13
58006,5,13
58007,4,4
58008,5,28
58009,4,9
58010,5,6
58011,1,41
58012,4,9
58013,4,10
58014,5,2
58015,3,6
58016,4,8
58017,1,22
58018,5,10
58019,5,4
58020,5,12
58021,5,5
58022,4,10
58023,1,33
58024,3,16
58025,4,18
58026,5,7
58027,5,3
58028,4,21
58029,5,14
58030,5,12
58031,5,3
58032,5,3
58033,1,11
58034,3,17
58035,4,5
58036,5,6
58037,4,6
58038,5,22
58039,5,14
58040,5,10
58041,4,4
58042,5,4
58043,5,11
58044,5,9
58045,1,25
58046,5,6
58047,2,22
58048,5,6
58049,5,6
58050,5,8
58051,5,11
58052,5,11
58053,5,35
58054,3,6
58055,5,10
58056,5,33
58057,5,11
58058,5,11
58059,5,13
58060,5,5
58061,5,5
58062,5,4
58063,5,4
58064,5,10
58065,4,4
58066,5,10
58067,4,7
58068,3,5
58069,3,5
58070,3,15
58071,3,15
58072,3,18
58073,5,21
58074,5,10
58075,1,4
58076,5,16
58077,5,15
58078,4,10
58079,4,87
58080,5,19
58081,4,7
58082,5,9
58083,5,4
58084,4,5
58085,5,14
58086,5,17
58087,5,10
58088,3,15
58089,5,18
58090,5,16
58091,4,9
58092,5,6
58093,5,2
58094,4,13
58095,4,23
58096,3,8
58097,5,7
58098,5,18
58099,5,10
58100,5,14
58101,5,1
58102,5,5
58103,1,9
58104,5,3
58105,5,3
58106,5,7
58107,5,9
58108,1,2
58109,4,14
58110,4,8
58111,5,11
58112,3,19
58113,4,27
58114,4,18
58115,5,7
58116,5,9
58117,1,33
58118,5,17
58119,5,24
58120,5,24
58121,4,7
58122,5,22
58123,4,5
58124,5,15
58125,4,14
58126,5,19
58127,5,23
58128,3,24
58129,5,24
58130,5,16
58131,5,17
58132,2,6
58133,2,6
58134,4,16
58135,4,16
58136,5,14
58137,1,39
58138,1,39
58139,5,11
58140,5,8
58141,4,22
58142,5,4
58143,4,6
58144,3,9
58145,1,7
58146,3,7
58147,5,13
58148,3,4
58149,3,4
58150,5,8
58151,5,12
58152,3,22
58153,4,11
58154,4,5
58155,4,6
58156,4,6
58157,5,16
58158,5,13
58159,5,14
58160,5,8
58161,5,11
58162,5,4
58163,4,11
58164,4,2
58165,4,7
58166,1,59
58167,4,6
58168,5,12
58169,3,15
58170,3,8
58171,5,8
58172,4,20
58173,5,13
58174,4,16
58175,5,6
58176,5,15
58177,3,14
58178,5,15
58179,4,3
58180,5,7
58181,4,22
58182,4,22
58183,2,30
58184,5,10
58185,1,42
58186,5,3
58187,5,8
58188,5,13
58189,5,8
58190,1,5
58191,5,10
58192,3,5
58193,5,6
58194,3,24
58195,5,6
58196,5,28
58197,5,6
58198,5,6
58199,5,6
58200,5,9
58201,5,1
58202,5,7
58203,4,22
58204,1,29
58205,5,9
58206,3,8
58207,3,8
58208,3,8
58209,3,8
58210,3,8
58211,5,4
58212,5,4
58213,1,7
58214,1,30
58215,4,7
58216,4,8
58217,5,4
58218,5,9
58219,4,13
58220,5,22
58221,5,14
58222,5,11
58223,1,25
58224,2,23
58225,5,4
58226,5,7
58227,5,13
58228,4,5
58229,5,15
58230,5,6
58231,4,7
58232,1,12
58233,4,4
58234,5,8
58235,5,18
58236,5,4
58237,4,22
58238,5,20
58239,4,8
58240,1,4
58241,5,3
58242,5,17
58243,1,30
58244,1,5
58245,1,5
58246,5,11
58247,5,21
58248,5,11
58249,1,26
58250,5,7
58251,4,4
58252,3,16
58253,5,6
58254,2,26
58255,5,11
58256,5,6
58257,3,10
58258,4,9
58259,5,4
58260,5,18
58261,5,18
58262,5,18
58263,5,18
58264,5,5
58265,5,12
58266,4,19
58267,5,10
58268,5,7
58269,5,7
58270,3,11
58271,5,4
58272,2,13
58273,1,8
58274,5,10
58275,5,10
58276,4,9
58277,5,1
58278,5,7
58279,5,17
58280,5,17
58281,4,8
58282,5,5
58283,4,7
58284,5,9
58285,5,10
58286,3,5
58287,3,5
58288,4,21
58289,5,14
58290,5,11
58291,5,8
58292,4,7
58293,4,28
58294,1,33
58295,5,6
58296,5,4
58297,1,4
58298,3,40
58299,5,2
58300,5,14
58301,4,8
58302,5,6
58303,5,6
58304,5,10
58305,5,8
58306,5,12
58307,5,3
58308,5,13
58309,5,13
58310,5,11
58311,5,7
58312,3,8
58313,3,8
58314,3,8
58315,5,16
58316,1,6
58317,5,22
58318,5,3
58319,5,6
58320,5,9
58321,5,5
58322,4,9
58323,5,16
58324,5,8
58325,5,2
58326,5,14
58327,5,16
58328,3,12
58329,5,23
58330,4,9
58331,3,5
58332,4,6
58333,5,11
58334,5,11
58335,5,11
58336,5,27
58337,5,9
58338,5,9
58339,5,9
58340,5,9
58341,5,10
58342,4,13
58343,3,12
58344,5,11
58345,3,3
58346,3,26
58347,5,7
58348,2,12
58349,2,12
58350,2,12
58351,2,12
58352,2,2
58353,2,2
58354,2,2
58355,5,18
58356,5,13
58357,2,6
58358,5,9
58359,5,18
58360,4,6
58361,5,11
58362,5,5
58363,5,10
58364,4,3
58365,4,6
58366,5,20
58367,5,14
58368,5,8
58369,5,8
58370,5,8
58371,5,8
58372,5,8
58373,5,8
58374,5,14
58375,4,16
58376,5,13
58377,4,10
58378,5,10
58379,5,6
58380,5,35
58381,5,2
58382,5,2
58383,5,7
58384,1,9
58385,5,13
58386,5,4
58387,5,9
58388,5,1
58389,5,7
58390,4,8
58391,1,9
58392,4,24
58393,5,7
58394,5,6
58395,5,14
58396,5,8
58397,5,5
58398,5,14
58399,5,3
58400,5,3
58401,4,8
58402,5,22
58403,1,6
58404,5,20
58405,5,11
58406,4,5
58407,5,7
58408,5,21
58409,5,10
58410,5,3
58411,5,4
58412,1,5
58413,3,7
58414,5,4
58415,5,12
58416,5,2
58417,4,8
58418,1,3
58419,5,20
58420,4,23
58421,5,6
58422,1,20
58423,3,40
58424,5,19
58425,4,12
58426,3,11
58427,4,10
58428,4,9
58429,5,6
58430,1,13
58431,1,13
58432,5,10
58433,5,5
58434,1,25
58435,2,14
58436,1,5
58437,1,5
58438,5,7
58439,4,4
58440,1,30
58441,2,16
58442,4,4
58443,4,4
58444,4,4
58445,4,6
58446,1,9
58447,1,9
58448,5,11
58449,1,9
58450,5,20
58451,5,9
58452,5,6
58453,1,8
58454,5,4
58455,5,1
58456,5,3
58457,5,4
58458,2,39
58459,5,13
58460,5,12
58461,5,12
58462,5,5
58463,4,18
58464,2,3
58465,5,16
58466,1,16
58467,5,2
58468,5,9
58469,5,7
58470,3,10
58471,4,6
58472,4,21
58473,5,13
58474,5,10
58475,1,11
58476,5,8
58477,5,8
58478,3,18
58479,4,7
58480,5,18
58481,4,4
58482,5,19
58483,1,29
58484,5,37
58485,5,5
58486,4,8
58487,5,20
58488,5,11
58489,2,6
58490,2,6
58491,5,13
58492,5,3
58493,5,9
58494,5,9
58495,5,2
58496,1,37
58497,5,2
58498,5,10
58499,5,13
58500,5,11
58501,5,11
58502,4,3
58503,5,5
58504,5,1
58505,3,2
58506,5,2
58507,4,27
58508,2,7
58509,1,1
58510,4,9
58511,1,5
58512,5,5
58513,5,13
58514,5,13
58515,4,14
58516,5,12
58517,5,12
58518,3,3
58519,3,3
58520,3,20
58521,5,23
58522,1,5
58523,5,6
58524,5,2
58525,5,8
58526,3,8
58527,5,8
58528,5,12
58529,5,5
58530,4,5
58531,4,5
58532,5,3
58533,5,14
58534,5,11
58535,1,16
58536,2,37
58537,5,11
58538,5,7
58539,5,10
58540,5,9
58541,4,8
58542,5,7
58543,4,24
58544,5,11
58545,5,2
58546,5,8
